City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Chute-aux-Outardes,49.12,-68.4,55.4,100,75,3.36,CA,1594709601
Gīdolē,5.65,37.37,64.27,68,18,5.01,ET,1594709601
Ojinaga,29.57,-104.42,91.4,14,1,3.36,MX,1594709601
Isangel,-19.55,169.27,78.8,69,75,5.82,VU,1594709601
Gimli,50.63,-96.99,60.01,99,0,8.01,CA,1594709601
Cherskiy,68.75,161.3,60.03,45,100,13.53,RU,1594709601
Novy Urengoy,66.08,76.63,53.4,66,100,18.75,RU,1594709581
La Grande,45.32,-118.09,53.6,54,1,9.17,US,1594709352
Novokizhinginsk,51.61,109.59,88.2,29,7,3.11,RU,1594709602
Kalabo,-14.97,22.68,60.84,31,0,6.29,ZM,1594709586
Concordia,-31.39,-58.02,35.01,92,0,3.22,AR,1594709602
Talavera de la Reina,39.96,-4.83,77.47,36,100,10.18,ES,1594709602
Salalah,17.02,54.09,80.6,100,90,10.29,OM,1594709602
Tonj,7.27,28.68,78.76,76,0,4.23,SS,1594709602
Shishou,29.72,112.42,84.15,77,100,6.02,CN,1594709603
Tezu,27.92,96.17,84.49,81,73,2.62,IN,1594709603
Nakhon Phanom,17.41,104.78,97.0,62,75,3.36,TH,1594709603
Yangi Marg`ilon,40.43,71.72,86.0,30,0,9.17,UZ,1594709603
Pevek,69.7,170.31,44.44,71,0,2.77,RU,1594709603
Maceió,-9.67,-35.74,69.8,100,40,4.7,BR,1594708857
Okitipupa,6.5,4.78,75.42,89,80,4.97,NG,1594709603
Constitución,-35.33,-72.42,50.99,77,32,6.11,CL,1594709603
Murgab,37.5,61.97,96.8,18,9,6.93,TM,1594709603
Carnarvon,-24.87,113.63,75.2,57,40,12.75,AU,1594709604
City of San Pedro,14.35,121.02,95.0,63,61,5.99,PH,1594709418
Makakilo City,21.35,-158.09,80.6,65,1,5.82,US,1594709364
Walvis Bay,-22.96,14.51,52.0,100,90,3.36,NA,1594709604
Xichang,27.9,102.26,82.53,54,100,6.11,CN,1594709042
Wanning,18.8,110.4,89.22,64,96,13.24,CN,1594709604
Hofn,64.25,-15.21,51.15,78,100,5.39,IS,1594709036
Vengerovo,55.68,76.75,74.5,66,0,13.47,RU,1594709604
Barra Patuca,15.8,-84.28,78.85,87,62,8.52,HN,1594709604
Naze,28.37,129.48,91.4,63,75,13.87,JP,1594709605
Kristinestad,62.27,21.38,59.74,71,0,6.51,FI,1594709605
San Cristobal,7.77,-72.22,64.27,88,40,4.05,VE,1594709605
Keansburg,40.44,-74.13,75.0,70,0,7.61,US,1594709575
Kiryat Gat,31.61,34.76,81.0,62,0,4.0,IL,1594709464
Busdi,8.28,125.25,79.59,82,24,2.55,PH,1594709605
Abu Samrah,35.3,37.18,88.48,33,0,7.54,SY,1594709605
Boyolangu,-8.12,111.89,82.0,74,32,11.01,ID,1594709606
Nerchinskiy Zavod,51.31,119.61,87.39,34,100,12.8,RU,1594709606
Kudahuvadhoo,2.67,72.89,84.67,65,64,3.53,MV,1594709038
Bengkulu,-3.8,102.27,85.28,67,100,8.77,ID,1594709347
Baykit,61.67,96.37,77.02,44,77,9.73,RU,1594709026
Havøysund,71.0,24.66,50.0,76,0,11.41,NO,1594709606
Ust-Tsilma,65.44,52.15,58.41,68,100,4.09,RU,1594709606
Arlit,18.74,7.39,90.27,39,36,8.14,NE,1594709606
Margate,51.38,1.39,62.01,89,100,1.99,GB,1594709606
Khrebtovaya,56.7,104.25,82.81,37,100,3.15,RU,1594709607
Ranong,9.97,98.63,89.6,66,75,6.93,TH,1594709607
Bezirk Affoltern,47.27,8.47,64.0,72,20,0.89,CH,1594709607
Salinas,36.68,-121.66,60.8,72,90,8.05,US,1594709607
Westport,41.14,-73.36,73.4,69,20,6.93,US,1594709607
Mokhsogollokh,61.47,128.92,82.8,36,46,5.7,RU,1594709607
Simao,22.79,100.97,78.4,71,78,3.65,CN,1594709607
Paso de Carrasco,-34.86,-56.05,44.01,56,0,9.17,UY,1594709608
Honiara,-9.43,159.95,80.6,83,75,6.93,SB,1594709608
Lundazi,-12.29,33.18,70.68,41,0,6.29,ZM,1594709608
Püssi,59.36,27.05,59.97,65,5,8.39,EE,1594709608
Port Hedland,-20.32,118.57,80.6,28,0,12.75,AU,1594709608
Trowbridge,51.32,-2.21,60.01,95,99,1.01,GB,1594709608
Maryville,35.76,-83.97,71.6,73,1,2.91,US,1594709608
Krasnosel'kup,65.7,82.47,53.83,66,100,19.64,RU,1594709608
Karratha,-20.74,116.85,79.34,32,0,12.86,AU,1594709608
Wenling,28.37,121.36,86.0,50,100,8.68,CN,1594709608
Kumul,42.8,93.45,91.18,14,0,7.96,CN,1594709609
Ol'ga,43.74,135.29,69.66,65,14,4.29,RU,1594709609
Rio Grande,-32.03,-52.1,35.01,91,0,14.52,BR,1594709566
Angoche,-16.23,39.91,75.47,59,0,3.4,MZ,1594709609
Jiujiang,29.73,115.98,88.32,66,28,7.02,CN,1594709609
Hīt,33.64,42.83,100.47,18,0,8.43,IQ,1594709609
Namatanai,-3.67,152.43,82.56,73,100,6.44,PG,1594709609
Norman Wells,65.28,-126.83,60.8,72,40,3.36,CA,1594709609
Tromsø,69.65,18.96,55.4,76,62,5.82,NO,1594709609
Ashtabula,41.7,-80.77,57.99,100,1,1.92,US,1594709610
Keroka,-0.78,34.95,53.8,97,100,3.65,KE,1594709610
Bandarbeyla,9.49,50.81,87.44,48,100,26.91,SO,1594709610
Kruisfontein,-34.0,24.73,48.96,74,100,26.19,ZA,1594709610
Goundam,16.41,-3.67,83.08,59,70,21.83,ML,1594709610
Tymovskoye,50.85,142.66,70.14,60,68,2.04,RU,1594709610
San Juan,-31.54,-68.54,36.97,78,0,1.3,AR,1594709495
Inverell,-29.78,151.12,52.0,81,100,5.99,AU,1594709610
Buala,-8.14,159.59,82.18,73,100,4.41,SB,1594709611
San Patricio,19.22,-104.7,77.99,82,100,2.95,MX,1594709611
Vestmannaeyjar,63.44,-20.27,50.0,93,90,14.99,IS,1594709600
Samarai,-10.62,150.67,79.43,85,20,9.06,PG,1594709611
Jiblah,13.92,44.15,75.49,47,2,5.06,YE,1594709611
Bakchar,57.02,82.07,77.11,60,0,9.17,RU,1594709611
Berlevåg,70.86,29.09,46.4,81,75,6.93,NO,1594709611
Talnakh,69.49,88.4,55.4,76,75,13.42,RU,1594709611
State College,40.79,-77.86,60.01,84,0,2.77,US,1594709427
Macia,-25.03,33.1,64.65,32,0,5.93,MZ,1594709612
Basco,20.45,121.97,84.51,78,19,19.06,PH,1594709612
Ponta do Sol,32.67,-17.1,70.0,77,6,4.43,PT,1594709612
Klamath Falls,42.22,-121.78,64.4,48,1,8.05,US,1594709415
Bealanana,-14.55,48.73,72.28,41,55,2.93,MG,1594709612
Tingi,-11.3,35.03,64.11,66,64,5.06,TZ,1594709612
Yambio,4.57,28.4,73.02,90,100,4.21,SS,1594709612
Half Moon Bay,37.46,-122.43,59.0,87,90,8.05,US,1594709022
Olinda,-8.01,-34.86,71.6,94,40,7.78,BR,1594709612
Monrovia,6.3,-10.8,75.2,94,75,4.7,LR,1594709613
Lichinga,-13.31,35.24,60.8,77,27,4.7,MZ,1594709613
Safi,32.3,-9.24,71.92,83,0,13.62,MA,1594709613
Nyurba,63.28,118.33,79.0,52,91,0.69,RU,1594709613
Zhigansk,66.77,123.37,73.29,42,12,7.36,RU,1594709613
Saint George,37.1,-113.58,91.4,16,1,5.82,US,1594709359
Muyezerskiy,63.93,31.65,61.48,67,55,3.94,RU,1594709613
Abū Zabad,12.35,29.25,83.3,55,0,13.51,SD,1594709613
Hobyo,5.35,48.53,83.3,62,100,23.51,SO,1594709614
La Orilla,17.98,-102.23,77.25,84,0,3.8,MX,1594709614
Boa Vista,2.82,-60.67,77.0,88,0,2.24,BR,1594709336
Ta Khmau,11.48,104.95,93.2,52,40,4.7,KH,1594709614
Sompeta,18.93,84.6,85.73,72,100,5.41,IN,1594709614
Cedar City,37.68,-113.06,80.6,15,1,11.41,US,1594709384
Padang,-0.95,100.35,85.08,64,99,5.17,ID,1594709614
Kiomboi,-4.27,34.37,71.01,45,3,8.48,TZ,1594709614
Sumbe,-11.21,13.84,71.6,77,90,1.25,AO,1594709323
Manutuke,-38.68,177.92,52.0,84,100,3.83,NZ,1594709615
Lata,40.16,-8.33,73.0,51,0,5.01,PT,1594709615
Springbok,-29.66,17.89,41.0,93,58,17.22,ZA,1594709615
Veshkayma,54.05,47.13,83.93,55,0,14.43,RU,1594709615
Tena,-0.98,-77.82,68.22,86,100,2.01,EC,1594709615
Los Llanos de Aridane,28.66,-17.92,69.8,77,75,13.87,ES,1594709615
Yumen,40.28,97.2,89.46,21,98,10.47,CN,1594709615
Pasni,25.26,63.47,85.06,73,0,11.72,PK,1594709595
Ullapool,57.9,-5.16,51.01,94,100,5.99,GB,1594709615
Jalu,29.03,21.55,81.21,40,0,9.75,LY,1594709589
Asău,46.43,26.4,61.0,65,14,3.6,RO,1594709616
Ilulissat,69.22,-51.1,42.8,87,100,9.17,GL,1594709593
Verkhnevilyuysk,63.45,120.32,78.46,51,100,2.59,RU,1594709616
Port Hueneme,34.15,-119.2,62.01,87,90,10.29,US,1594709566
Taiobeiras,-15.81,-42.23,57.63,98,100,0.89,BR,1594709616
Grand Gaube,-20.01,57.66,77.0,66,0,7.0,MU,1594709578
George Town,5.41,100.34,87.8,74,20,6.93,MY,1594709597
Chumikan,54.72,135.31,62.44,74,18,7.07,RU,1594709034
Esmeralda,21.85,-78.12,76.1,85,48,4.41,CU,1594709617
Aklavik,68.22,-135.01,60.8,59,75,4.7,CA,1594709617
Poya,-21.35,165.15,71.85,74,100,1.63,NC,1594709617
Andenes,69.31,16.12,55.4,87,40,3.36,NO,1594709024
Kirakira,-10.45,161.92,80.26,82,100,9.06,SB,1594709618
Azua,18.45,-70.73,77.56,80,6,3.47,DO,1594709618
Saldanha,-33.01,17.94,48.2,68,75,5.82,ZA,1594709579
Saint-Pierre,-21.34,55.48,77.0,61,8,4.7,RE,1594709618
Mendi,-6.18,143.65,61.43,97,99,2.06,PG,1594709618
Otradnoye,59.78,30.82,66.0,65,0,8.59,RU,1594709618
Maun,-19.98,23.42,39.2,51,0,3.89,BW,1594709618
Rocha,-34.48,-54.33,37.63,76,0,11.27,UY,1594709618
Broome,42.25,-75.83,60.01,87,1,4.7,US,1594709618
Tandaltī,13.02,31.87,86.45,48,0,12.28,SD,1594709619
Mount Gambier,-37.83,140.77,55.4,71,40,8.05,AU,1594709619
Bāsudebpur,21.14,86.74,79.92,91,100,9.13,IN,1594709619
Luanda,-8.84,13.23,68.0,100,75,1.12,AO,1594709027
Huarmey,-10.07,-78.15,61.34,86,0,6.53,PE,1594709619
Tomatlán,19.93,-105.25,76.44,85,100,2.21,MX,1594709040
Musoma,-1.5,33.8,72.37,59,100,11.03,TZ,1594709619
Iskateley,67.68,53.15,54.3,65,74,5.35,RU,1594709619
College,64.86,-147.8,64.4,63,75,3.36,US,1594709619
Bonthe,7.53,-12.51,75.69,90,100,11.1,SL,1594709613
Pārsābād,39.65,47.92,80.6,61,75,9.17,IR,1594709620
Uvat,59.14,68.9,79.72,44,70,1.36,RU,1594709620
Gao,16.64,1.64,85.64,52,0,13.02,ML,1594709620
Along,28.17,94.77,87.1,71,37,5.21,IN,1594709620
Marevo,57.31,32.08,62.2,66,100,6.46,RU,1594709620
Ulety,51.36,112.48,83.98,40,0,4.43,RU,1594709621
Labytnangi,66.66,66.42,58.71,53,69,15.52,RU,1594709621
Zhangaözen,43.3,52.8,102.43,11,0,15.79,KZ,1594709621
Suruç,36.98,38.42,86.0,28,0,18.34,TR,1594709621
Drumheller,51.46,-112.71,50.0,52,100,6.35,CA,1594709621
Kondinskoye,59.65,67.41,78.67,43,2,1.01,RU,1594709621
Al Bardīyah,31.76,25.09,80.91,51,0,12.08,LY,1594709622
Chifeng,42.27,118.96,84.94,34,100,7.49,CN,1594709622
Orangeburg,33.49,-80.86,77.0,94,1,3.67,US,1594709622
Natal,-5.79,-35.21,68.0,94,20,4.7,BR,1594709622
Erenhot,43.65,111.98,86.83,25,0,7.31,CN,1594709622
